Valid tokens count: 874
Error tokens count: 0
Elapsed time: 0.008976221084594727 s

grammar                                         	IDENTIFIER                                      
:                                               	COLON                                           
'('                                             	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
PAREN_R                                         	IDENTIFIER                                      
:                                               	COLON                                           
')'                                             	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
RET_TYPE                                        	IDENTIFIER                                      
:                                               	COLON                                           
'->'                                            	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
SEMICOLON                                       	IDENTIFIER                                      
:                                               	COLON                                           
';'                                             	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
END_STMNT                                       	IDENTIFIER                                      
:                                               	COLON                                           
SEMICOLON                                       	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
UNDERSCORE                                      	IDENTIFIER                                      
:                                               	COLON                                           
'_'                                             	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
OP_EQUALITY                                     	IDENTIFIER                                      
:                                               	COLON                                           
EQUALS                                          	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
INHERITS                                        	IDENTIFIER                                      
:                                               	COLON                                           
COLON                                           	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
INHERIT                                         	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
Identifier_Start_Character                      	IDENTIFIER                                      
:                                               	COLON                                           
UNDERSCORE                                      	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
UPPER                                           	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
LOWER                                           	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
Identifier_Character                            	IDENTIFIER                                      
:                                               	COLON                                           
UNDERSCORE                                      	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
UPPER                                           	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
LOWER                                           	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
DIGIT                                           	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
identifier                                      	IDENTIFIER                                      
:                                               	COLON                                           
Identifier_Start_Character                      	IDENTIFIER                                      
Identifier_Character                            	IDENTIFIER                                      
*                                               	MULT_OP                                         
;                                               	END_STATEMENT                                   
modifiers                                       	IDENTIFIER                                      
:                                               	COLON                                           
access_modifier                                 	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
access_modifier                                 	IDENTIFIER                                      
access_modifier                                 	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
access_modifier                                 	IDENTIFIER                                      
:                                               	COLON                                           
PUBLIC                                          	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
PRIVATE                                         	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
PROTECTED                                       	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
data_primitive                                  	IDENTIFIER                                      
:                                               	COLON                                           
INT                                             	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
CHAR                                            	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
FLOAT                                           	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
DOUBLE                                          	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
STRING                                          	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
data_ref                                        	IDENTIFIER                                      
:                                               	COLON                                           
identifier                                      	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
LIST                                            	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
DICT                                            	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
dataType                                        	IDENTIFIER                                      
:                                               	COLON                                           
data_primitive                                  	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
data_ref                                        	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
value                                           	IDENTIFIER                                      
:                                               	COLON                                           
's'                                             	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
constant                                        	KEYWORD                                         
:                                               	COLON                                           
value                                           	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
varDeclaration                                  	IDENTIFIER                                      
:                                               	COLON                                           
modifiers                                       	IDENTIFIER                                      
?                                               	QUESTION_MARK                                   
dataType                                        	IDENTIFIER                                      
identifier                                      	IDENTIFIER                                      
END_STMNT                                       	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
modifiers                                       	IDENTIFIER                                      
?                                               	QUESTION_MARK                                   
dataType                                        	IDENTIFIER                                      
identifier                                      	IDENTIFIER                                      
OP_EQUALITY                                     	IDENTIFIER                                      
expression                                      	IDENTIFIER                                      
END_STMNT                                       	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
statement                                       	IDENTIFIER                                      
:                                               	COLON                                           
expression                                      	IDENTIFIER                                      
+                                               	PLUS_OP                                         
;                                               	END_STATEMENT                                   
expression                                      	IDENTIFIER                                      
:                                               	COLON                                           
constant                                        	KEYWORD                                         
|                                               	VERTICAL_BAR                                    
identifier                                      	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
functionCall                                    	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
block                                           	IDENTIFIER                                      
:                                               	COLON                                           
;                                               	END_STATEMENT                                   
parameter                                       	IDENTIFIER                                      
:                                               	COLON                                           
dataType                                        	IDENTIFIER                                      
identifier                                      	IDENTIFIER                                      
(                                               	PARENTHESIS_START                               
EQUALS                                          	IDENTIFIER                                      
constant                                        	KEYWORD                                         
)                                               	PARENTHESIS_END                                 
?                                               	QUESTION_MARK                                   
;                                               	END_STATEMENT                                   
functionParameters                              	IDENTIFIER                                      
:                                               	COLON                                           
PAREN_L                                         	IDENTIFIER                                      
(                                               	PARENTHESIS_START                               
parameter                                       	IDENTIFIER                                      
(                                               	PARENTHESIS_START                               
COMMA                                           	IDENTIFIER                                      
parameter                                       	IDENTIFIER                                      
)                                               	PARENTHESIS_END                                 
*                                               	MULT_OP                                         
)                                               	PARENTHESIS_END                                 
?                                               	QUESTION_MARK                                   
PAREN_R                                         	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
functionBody                                    	IDENTIFIER                                      
:                                               	COLON                                           
CURLY_L                                         	IDENTIFIER                                      
block                                           	IDENTIFIER                                      
CURLY_R                                         	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
typeParameters                                  	IDENTIFIER                                      
:                                               	COLON                                           
ANGLD_L                                         	IDENTIFIER                                      
(                                               	PARENTHESIS_START                               
dataType                                        	IDENTIFIER                                      
(                                               	PARENTHESIS_START                               
COMMA                                           	IDENTIFIER                                      
dataType                                        	IDENTIFIER                                      
)                                               	PARENTHESIS_END                                 
*                                               	MULT_OP                                         
)                                               	PARENTHESIS_END                                 
?                                               	QUESTION_MARK                                   
ANGLD_R                                         	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
async                                           	IDENTIFIER                                      
:                                               	COLON                                           
ASYNC                                           	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
functionReturn                                  	IDENTIFIER                                      
:                                               	COLON                                           
RET_TYPE                                        	IDENTIFIER                                      
dataType                                        	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
functionHeading                                 	IDENTIFIER                                      
:                                               	COLON                                           
modifiers                                       	IDENTIFIER                                      
?                                               	QUESTION_MARK                                   
async                                           	IDENTIFIER                                      
?                                               	QUESTION_MARK                                   
FUNC                                            	IDENTIFIER                                      
identifier                                      	IDENTIFIER                                      
typeParameters                                  	IDENTIFIER                                      
?                                               	QUESTION_MARK                                   
functionParameters                              	IDENTIFIER                                      
functionReturn                                  	IDENTIFIER                                      
?                                               	QUESTION_MARK                                   
functionBody                                    	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
recurLastParameter                              	IDENTIFIER                                      
:                                               	COLON                                           
TIME                                            	IDENTIFIER                                      
identifier                                      	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
INT                                             	IDENTIFIER                                      
identifier                                      	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
recurParameters                                 	IDENTIFIER                                      
:                                               	COLON                                           
PAREN_L                                         	IDENTIFIER                                      
parameter                                       	IDENTIFIER                                      
+                                               	PLUS_OP                                         
(                                               	PARENTHESIS_START                               
COMMA                                           	IDENTIFIER                                      
parameter                                       	IDENTIFIER                                      
)                                               	PARENTHESIS_END                                 
+                                               	PLUS_OP                                         
recurLastParameter                              	IDENTIFIER                                      
PAREN_R                                         	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
PAREN_L                                         	IDENTIFIER                                      
parameter                                       	IDENTIFIER                                      
(                                               	PARENTHESIS_START                               
COMMA                                           	IDENTIFIER                                      
parameter                                       	IDENTIFIER                                      
)                                               	PARENTHESIS_END                                 
+                                               	PLUS_OP                                         
COMMA                                           	IDENTIFIER                                      
recurLastParameter                              	IDENTIFIER                                      
PAREN_R                                         	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
recurHeading                                    	IDENTIFIER                                      
:                                               	COLON                                           
modifiers                                       	IDENTIFIER                                      
?                                               	QUESTION_MARK                                   
async                                           	IDENTIFIER                                      
?                                               	QUESTION_MARK                                   
RECUR                                           	IDENTIFIER                                      
identifier                                      	IDENTIFIER                                      
typeParameters                                  	IDENTIFIER                                      
?                                               	QUESTION_MARK                                   
recurParameters                                 	IDENTIFIER                                      
functionReturn                                  	IDENTIFIER                                      
?                                               	QUESTION_MARK                                   
functionBody                                    	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
arguments                                       	IDENTIFIER                                      
:                                               	COLON                                           
expression                                      	IDENTIFIER                                      
+                                               	PLUS_OP                                         
;                                               	END_STATEMENT                                   
functionCall                                    	IDENTIFIER                                      
:                                               	COLON                                           
identifier                                      	IDENTIFIER                                      
PAREN_L                                         	IDENTIFIER                                      
arguments                                       	IDENTIFIER                                      
?                                               	QUESTION_MARK                                   
PAREN_R                                         	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
structBody                                      	IDENTIFIER                                      
:                                               	COLON                                           
CURLY_L                                         	IDENTIFIER                                      
CURLY_R                                         	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
structHeading                                   	IDENTIFIER                                      
:                                               	COLON                                           
modifiers                                       	IDENTIFIER                                      
?                                               	QUESTION_MARK                                   
STRUCT                                          	IDENTIFIER                                      
identifier                                      	IDENTIFIER                                      
structBody                                      	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
enumBody                                        	IDENTIFIER                                      
:                                               	COLON                                           
CURLY_L                                         	IDENTIFIER                                      
(                                               	PARENTHESIS_START                               
identifier                                      	IDENTIFIER                                      
(                                               	PARENTHESIS_START                               
COMMA                                           	IDENTIFIER                                      
identifier                                      	IDENTIFIER                                      
)                                               	PARENTHESIS_END                                 
*                                               	MULT_OP                                         
)                                               	PARENTHESIS_END                                 
?                                               	QUESTION_MARK                                   
CURLY_R                                         	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
enumHeading                                     	IDENTIFIER                                      
:                                               	COLON                                           
modifiers                                       	IDENTIFIER                                      
?                                               	QUESTION_MARK                                   
ENUM                                            	IDENTIFIER                                      
identifier                                      	IDENTIFIER                                      
enumBody                                        	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
eventBody                                       	IDENTIFIER                                      
:                                               	COLON                                           
CURLY_L                                         	IDENTIFIER                                      
dataType                                        	IDENTIFIER                                      
*                                               	MULT_OP                                         
CURLY_R                                         	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
eventHeading                                    	IDENTIFIER                                      
:                                               	COLON                                           
modifiers                                       	IDENTIFIER                                      
?                                               	QUESTION_MARK                                   
EVENT                                           	IDENTIFIER                                      
identifier                                      	IDENTIFIER                                      
eventBody                                       	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
classBodyDeclarations                           	IDENTIFIER                                      
:                                               	COLON                                           
varDeclaration                                  	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
functionHeading                                 	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
classHeading                                    	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
structHeading                                   	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
enumHeading                                     	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
eventHeading                                    	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
classBody                                       	IDENTIFIER                                      
:                                               	COLON                                           
CURLY_L                                         	IDENTIFIER                                      
classBodyDeclarations                           	IDENTIFIER                                      
*                                               	MULT_OP                                         
CURLY_R                                         	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
classHeading                                    	IDENTIFIER                                      
:                                               	COLON                                           
modifiers                                       	IDENTIFIER                                      
?                                               	QUESTION_MARK                                   
CLASS                                           	IDENTIFIER                                      
typeParameters                                  	IDENTIFIER                                      
?                                               	QUESTION_MARK                                   
identifier                                      	IDENTIFIER                                      
(                                               	PARENTHESIS_START                               
INHERITS                                        	IDENTIFIER                                      
identifier                                      	IDENTIFIER                                      
)                                               	PARENTHESIS_END                                 
?                                               	QUESTION_MARK                                   
interfaceSignature                              	IDENTIFIER                                      
?                                               	QUESTION_MARK                                   
classBody                                       	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
interfaceSignature                              	IDENTIFIER                                      
:                                               	COLON                                           
PAREN_L                                         	IDENTIFIER                                      
identifier                                      	IDENTIFIER                                      
(                                               	PARENTHESIS_START                               
COMMA                                           	IDENTIFIER                                      
identifier                                      	IDENTIFIER                                      
)                                               	PARENTHESIS_END                                 
*                                               	MULT_OP                                         
PAREN_R                                         	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
moduleBody                                      	IDENTIFIER                                      
:                                               	COLON                                           
CURLY_L                                         	IDENTIFIER                                      
classHeading                                    	IDENTIFIER                                      
*                                               	MULT_OP                                         
CURLY_R                                         	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
moduleHeading                                   	IDENTIFIER                                      
:                                               	COLON                                           
MODULE                                          	IDENTIFIER                                      
identifier                                      	IDENTIFIER                                      
moduleBody                                      	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
keyword                                         	IDENTIFIER                                      
:                                               	COLON                                           
ABSTRACT                                        	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
ALIAS                                           	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
ALIAS                                           	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
BASE                                            	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
BOOL                                            	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
BREAK                                           	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
CASE                                            	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
CATCH                                           	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
CHAR                                            	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
CLASS                                           	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
CONST                                           	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
CONSTANT                                        	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
CONTINUE                                        	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
DEFAULT                                         	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
DICT                                            	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
